src.id|dst.id|creationDate
10995116284361|10995116285387|1291037634666
10995116284361|13194139534154|1296385020351
10995116284361|13194139543218|1296962197997
10995116284361|17592186045865|1308350751957
10995116284361|17592186053137|1308322231564
10995116284361|26388279075075|1330547427201
10995116284361|28587302327496|1334872326319
10995116284361|32985348836506|1345040576577
13194139542945|15393162796861|1302669078874
13194139542945|26388279067571|1331441233495
13194139542945|26388279070362|1329555481794
13194139542945|28587302325648|1331959001692
17592186051974|24189255814531|1326067497105
19791209301354|19791209303491|1313241219404
19791209301354|28587302330345|1335596293900
19791209301354|30786325588026|1338831624910
19791209301354|32985348838898|1346173213323
19791209301354|32985348839032|1344233820997
19791209306766|19791209310293|1316953385026
19791209306766|21990232555850|1316108062860
19791209306766|21990232559206|1321564290447
19791209306766|21990232561706|1318803625593
19791209306766|21990232562501|1319344074518
19791209306766|24189255817517|1325950608755
19791209306766|24189255818296|1324829312828
19791209306766|24189255821657|1325647816863
19791209306766|26388279068113|1330860396724
19791209306766|26388279072644|1330461140329
19791209306766|26388279072730|1331405887600
19791209306766|28587302324269|1336156331824
19791209306766|28587302325178|1336186855262
19791209306766|28587302326221|1334545384046
19791209306766|28587302326524|1337811471411
19791209306766|28587302326647|1335932568213
19791209306766|28587302326907|1338675907582
19791209306766|28587302328973|1333900989984
19791209306766|30786325583274|1341983483541
19791209306766|30786325583277|1341829848184
19791209306766|30786325583545|1336872516836
19791209306766|30786325584137|1341115253157
19791209306766|30786325585405|1342465328116
19791209306766|30786325585585|1338985486044
19791209306766|30786325588351|1340719048384
19791209306766|32985348834375|1344864164141
19791209306766|32985348836365|1346907478798
19791209306766|32985348843825|1344500879858
21990232559368|24189255816060|1324363570352
21990232559368|26388279074908|1330480021178
21990232559368|28587302326035|1333514473467
21990232559368|30786325581208|1337335124919
21990232562227|30786325579738|1340418933004
21990232562227|30786325579845|1339479422364
24189255811953|26388279076187|1331600738217
24189255811953|28587302326940|1334496160754
24189255814729|24189255815886|1325077739218
24189255814729|26388279069141|1329625953954
24189255814729|26388279072973|1329048573938
24189255814729|26388279073901|1329953389807
24189255814729|26388279074356|1331569339430
24189255814729|26388279074416|1329213714988
24189255814729|26388279075484|1331965455705
24189255814729|28587302328862|1333439745792
24189255814729|28587302331538|1334091400657
24189255814729|30786325580422|1341057254967
24189255814729|30786325586386|1338310974813
24189255814729|30786325587384|1339755197862
24189255814729|30786325588658|1338073066770
24189255814729|32985348839032|1343988400210
24189255814729|32985348842332|1344080144277
26388279066654|26388279068034|1330557418736
26388279066654|26388279074202|1330262373878
26388279066654|30786325579845|1338798611031
26388279066654|32985348839201|1343128648469
26388279074356|26388279074580|1329636652833
26388279074356|26388279074619|1332662842184
26388279074356|26388279075075|1330499382728
26388279074356|26388279075343|1331258680697
26388279074356|26388279075862|1330030709607
26388279074356|26388279075899|1333023965449
26388279074356|26388279075969|1331764978994
26388279074356|26388279076043|1329482868253
26388279074356|26388279076515|1330852802593
26388279074356|26388279076608|1331434622893
26388279074356|28587302322790|1335534403660
26388279074356|28587302322946|1334342960632
26388279074356|28587302323136|1333344154132
26388279074356|28587302323783|1337867212849
26388279074356|28587302324174|1335098939926
26388279074356|28587302324583|1338389243381
26388279074356|28587302324596|1335240678065
26388279074356|28587302325030|1333533351435
26388279074356|28587302325083|1334032232789
26388279074356|28587302325178|1335864135774
26388279074356|28587302325414|1336616369878
26388279074356|28587302325563|1333639516694
26388279074356|28587302325774|1334025999628
26388279074356|28587302325984|1334547233479
26388279074356|28587302326086|1331656050717
26388279074356|28587302326371|1335069510294
26388279074356|28587302326389|1334718610095
26388279074356|28587302326516|1335415944694
26388279074356|28587302326592|1336806707302
